,ID,BioDare_ID,Offset,Condition,p_28,p_tidal,power_28,power_tidal,p_24_BD2,p_35_BD2,MFF_period_28,MFF_period_34,MFF_phase_28,MFF_phase_34,MFF_phase_28_ABS,MFF_phase_34_ABS,MFF_amplitude,FFT_period,FFT_phase,FFT_error,FFT_amplitude,Group
129,042121_right_com3,221,ZT4,cycle,0.000793463,0.029074748,0.36249,0.18471,1.99E-05,1.76E-05,23.36,23.36,17.84,17.84,17.36,17.36,0.06,23.19,18.23,0.51,0.06,ZT4_cycle
130,042121_right_com4,222,ZT4,cycle,0.000793463,0.993238757,0.60354,0.012442,1.99E-05,1.76E-05,23.04,23.04,20.24,20.24,19.43,19.43,0.22,23.55,19.42,0.24,0.22,ZT4_cycle
131,042121_right_com5,223,ZT4,cycle,0.000793463,0.834105071,0.25609,0.036551,0.000309,0.001215488,23.4,23.4,17.65,17.65,17.21,17.21,0.07,24.83,15.15,0.69,0.08,ZT4_cycle
132,042121_right_com6,224,ZT4,cycle,0.000793463,0.154155317,0.2181,0.12907,0.005960565,1.76E-05,23.76,34,0.53,9.49,0.52,13.44,0.09,18.69,8.06,0.58,0.12,ZT4_cycle
133,042921_left_com1,225,ZT4,cycle,0.013764857,0.345293699,0.15175,0.097152,0.001716704,5.10E-05,24.9,31.66,14.43,6.43,14.97,8.48,0.08,16.11,19.5,0.53,0.12,ZT4_cycle
134,042921_left_com2,226,ZT4,cycle,0.029352873,0.473843847,0.12542,0.078423,0.011796348,0.07067877,24.88,24.88,12.12,12.12,12.56,12.56,0.09,26.15,9.68,0.63,0.1,ZT4_cycle
135,042921_left_com3,227,ZT4,cycle,0.000793463,0.303070114,0.37627,0.10628,1.99E-05,1.76E-05,24.68,24.68,17.12,17.12,17.6,17.6,0.15,24.88,16.78,0.4,0.15,ZT4_cycle
136,042921_left_com4,228,ZT4,cycle,0.000793463,0.339970112,0.27876,0.094041,0.000854,0.019821802,26.82,26.82,17.57,17.57,19.64,19.64,0.1,28.76,15.58,0.4,0.09,ZT4_cycle
137,042921_left_com5,229,ZT4,cycle,0.000793463,0.056144342,0.47912,0.1988,1.99E-05,1.76E-05,20.02,20.02,4.93,4.93,4.11,4.11,0.12,20.79,2.44,0.43,0.12,ZT4_cycle
138,042921_left_com6,230,ZT4,cycle,0.14052795,0.16305663,0.079858,0.13457,0.042330741,0.025645458,28,33.08,12.5,6.39,14.58,8.81,0.07,30.98,8.84,0.6,0.08,ZT4_cycle
139,042921_right_com1,231,ZT4,cycle,0.000793463,0.638469726,0.85069,0.05661,1.99E-05,1.76E-05,23.12,23.12,19.82,19.82,19.09,19.09,0.29,23.47,19.15,0.15,0.29,ZT4_cycle
140,042921_right_com2,232,ZT4,cycle,0.000793463,0.419068947,0.71091,0.086539,1.99E-05,1.76E-05,25.56,25.56,15.58,15.58,16.59,16.59,0.21,25.16,16.18,0.25,0.21,ZT4_cycle
141,042921_right_com3,233,ZT4,cycle,0.000793463,0.056144342,0.29569,0.17255,0.917920821,1.76E-05,28,28.3,23.46,23.15,27.37,27.3,0.11,30.24,21.21,0.4,0.12,ZT4_cycle
142,042921_right_com4,234,ZT4,cycle,0.000793463,0.718581703,0.842,0.048052,1.99E-05,1.76E-05,23.34,23.34,20.29,20.29,19.73,19.73,0.27,23.32,20.34,0.16,0.27,ZT4_cycle
143,042921_right_com5,235,ZT4,cycle,0.000793463,0.51717264,0.43219,0.071687,1.99E-05,1.76E-05,27.02,27.02,14.88,14.88,16.75,16.75,0.16,26.26,15.7,0.39,0.16,ZT4_cycle
144,042921_right_com6,236,ZT4,cycle,0.000793463,0.419068947,0.62728,0.087666,1.99E-05,1.76E-05,24.14,24.14,19.35,19.35,19.46,19.46,0.18,23.67,19.98,0.27,0.18,ZT4_cycle
145,050621_left_com1,238,ZT4,constant,0.000793463,0.560502205,0.23614,0.06552,0.771066851,0.049747778,20.24,20.24,5.92,5.92,4.99,4.99,0.12,65.71,15.76,0.32,0.19,ZT4_constant
146,050621_left_com2,239,ZT4,constant,0.018473158,0.640454692,0.16033,0.055193,0.018571243,0.000149,25.98,25.98,4.78,4.78,5.17,5.17,0.11,25.7,5.35,0.49,0.11,ZT4_constant
147,050621_left_com3,240,ZT4,constant,0.018473158,0.711728775,0.15678,0.04831,0.024466101,2.78E-05,27.14,34,4.8,19.74,5.43,27.96,0.07,16.9,18.39,0.26,0.12,ZT4_constant
148,050621_left_com4,241,ZT4,constant,0.000793463,0.019245696,0.47179,0.27,0.000103,2.78E-05,27.48,27.48,3,3,3.43,3.43,0.16,27.39,3.12,0.35,0.16,ZT4_constant
149,050621_left_com5,242,ZT4,constant,0.024413399,0.073387834,0.13968,0.17389,0.02877749,8.75E-05,20.66,33.44,5.81,18,5,25.08,0.09,16.65,0.89,0.77,0.1,ZT4_constant
150,050621_left_com6,243,ZT4,constant,0.000793463,0.503133339,0.43215,0.07498,0.000163,2.78E-05,27.3,27.3,5.91,5.91,6.72,6.72,0.15,28.03,4.58,0.4,0.15,ZT4_constant
151,050621_right_com1,244,ZT4,constant,0.028628783,0.038766331,0.13836,0.2081,0.057673336,0.150953036,20,19.96,0.06,0.16,0.05,0.13,0.09,66.76,5.51,0.27,0.17,ZT4_constant
152,050621_right_com2,245,ZT4,constant,0.012590774,0.561072611,0.17912,0.064871,0.006978589,0.030535927,26.66,26.66,8.88,8.88,9.86,9.86,0.05,23.53,14.88,0.56,0.06,ZT4_constant
153,050621_right_com3,246,ZT4,constant,0.000793463,0.804343337,0.27895,0.038748,0.000245,0.0031379,26.16,26.16,6.43,6.43,7.01,7.01,0.16,20.59,22.23,0.45,0.15,ZT4_constant
154,050621_right_com4,247,ZT4,constant,0.000793463,0.27517294,0.26967,0.10595,0.008229084,0.001300446,21.22,21.22,23.69,23.69,20.95,20.95,0.13,22.36,20.66,0.58,0.12,ZT4_constant
155,050621_right_com5,248,ZT4,constant,0.003603776,0.068302583,0.20506,0.17124,0.018383837,0.002106174,23.54,34,15.51,14.63,15.21,20.73,0.09,21.7,19.94,0.7,0.09,ZT4_constant
156,050621_right_com6,249,ZT4,constant,0.000793463,0.319305347,0.40954,0.10108,0.000522,2.78E-05,20.1,20.1,23.9,23.9,20.02,20.02,0.1,19.89,0.53,0.34,0.1,ZT4_constant
157,051321_left_com1,250,ZT4,constant,0.000793463,0.385240416,0.44921,0.090088,7.00E-05,2.78E-05,23.56,23.56,16.01,16.01,15.72,15.72,0.15,22.8,17.44,0.47,0.15,ZT4_constant
158,051321_left_com2,251,ZT4,constant,0.134869691,0.073387834,0.088729,0.17107,0.671689391,0.137557835,21.72,32.52,14.96,8.65,13.54,11.72,0.07,16.25,22.26,1,0.08,ZT4_constant
159,051321_left_com3,252,ZT4,constant,0.555361984,0.006461055,0.039257,0.2964,0.403797244,0.358982606,24.64,24.64,16.69,16.69,17.13,17.13,0.03,54.26,3.05,0.47,0.14,ZT4_constant
160,051321_left_com4,253,ZT4,constant,0.000793463,0.593358611,0.60093,0.062612,7.00E-05,2.78E-05,21.96,21.96,0.13,0.13,0.12,0.12,0.17,21.3,1.72,0.28,0.17,ZT4_constant
161,051321_left_com5,254,ZT4,constant,0.247698825,0.35763137,0.068155,0.09452,0.082668595,0.219345908,23.86,34,9.45,0.95,9.39,1.35,0.09,48.79,16.55,0.43,0.16,ZT4_constant
162,051321_left_com6,255,ZT4,constant,0.000793463,0.049988164,0.47992,0.20523,7.00E-05,2.78E-05,27.46,27.46,10.79,10.79,12.34,12.34,0.09,23.48,17.78,0.46,0.13,ZT4_constant
163,051321_right_com1,256,ZT4,constant,0.000793463,0.608073889,0.1957,0.061802,0.000382,2.78E-05,21.38,32.36,17.7,11.95,15.77,16.11,0.06,22.53,14.05,0.68,0.06,ZT4_constant
164,051321_right_com2,257,ZT4,constant,0.003603776,0.972902753,0.19362,0.019193,0.019108395,0.000214,26.62,34,11.84,21.93,13.13,31.07,0.18,43.28,12.07,0.36,0.24,ZT4_constant
165,051321_right_com3,258,ZT4,constant,0.000793463,0.188726624,0.21538,0.1164,0.016412994,7.00E-05,21.98,32.8,15.63,11.43,14.31,15.62,0.07,290,15.94,1,0.85,ZT4_constant
166,051321_right_com4,259,ZT4,constant,0.000793463,0.019245696,0.33699,0.24407,0.000918,0.000184,23.82,23.82,11.61,11.61,11.52,11.52,0.1,20.58,17.17,0.49,0.14,ZT4_constant
167,051321_right_com5,260,ZT4,constant,0.000793463,0.419068947,0.38263,0.084622,0.000297,0.003247849,24.56,24.56,5.96,5.96,6.1,6.1,0.11,24.84,5.35,0.44,0.11,ZT4_constant
168,051321_right_com6,261,ZT4,constant,0.000793463,0.071320109,0.32398,0.18327,0.00019,4.86E-05,23.46,23.46,9.8,9.8,9.58,9.58,0.11,22.67,11.58,0.46,0.11,ZT4_constant
169,052021_left_com1,263,ZT2,cycle,0.000793463,0.453390589,0.2189,0.081271,7.56E-05,0.002356689,22.92,30.92,23.03,7.47,21.99,9.62,0.08,22.44,0.11,0.38,0.08,ZT2_cycle
170,052021_left_com2,264,ZT2,cycle,0.000793463,0.419068947,0.46042,0.084478,1.99E-05,1.76E-05,22.92,22.92,20.12,20.12,19.21,19.21,0.07,22.51,20.89,0.41,0.07,ZT2_cycle
171,052021_left_com3,265,ZT2,cycle,0.000793463,0.149217362,0.27339,0.13912,0.000294,1.76E-05,22.6,34,21.72,14.53,20.45,20.59,0.13,36.45,12.77,0.5,0.16,ZT2_cycle
172,052021_left_com4,266,ZT2,cycle,0.000793463,0.372412893,0.32937,0.09338,1.99E-05,0.000106,23.68,23.68,18.33,18.33,18.09,18.09,0.11,18.7,22.81,0.49,0.13,ZT2_cycle
173,052021_left_com5,267,ZT2,cycle,0.000793463,0.599955124,0.31348,0.061385,7.56E-05,0.000425,26.08,29.12,15.65,12.97,17.01,15.74,0.11,26.19,15.57,0.5,0.11,ZT2_cycle
174,052021_left_com6,268,ZT2,cycle,0.000793463,0.600790821,0.3902,0.060703,1.99E-05,1.76E-05,21.56,21.56,21.08,21.08,18.94,18.94,0.13,21.59,21.03,0.34,0.13,ZT2_cycle
175,052021_right_com1,269,ZT2,cycle,0.000793463,0.056144342,0.31955,0.16286,1.99E-05,1.76E-05,25.74,25.74,18.19,18.19,19.51,19.51,0.11,22.84,21.06,0.48,0.12,ZT2_cycle
176,052021_right_com2,270,ZT2,cycle,0.000793463,0.006461055,0.44252,0.24337,1.99E-05,1.76E-05,24.18,24.18,18.12,18.12,18.26,18.26,0.14,23.42,19.33,0.38,0.14,ZT2_cycle
177,052021_right_com3,271,ZT2,cycle,0.000793463,0.095775642,0.49725,0.15864,1.99E-05,1.76E-05,22.56,22.56,18.85,18.85,17.72,17.72,0.07,23.58,16.69,0.35,0.08,ZT2_cycle
178,052021_right_com4,272,ZT2,cycle,0.003603776,0.049988164,0.18447,0.16665,1.99E-05,1.76E-05,25.1,25.1,16.81,16.81,17.58,17.58,0.06,22.75,19.94,0.99,0.07,ZT2_cycle
179,052021_right_com5,273,ZT2,cycle,0.000793463,0.085776077,0.21543,0.16868,0.63523685,1.76E-05,27.98,29.52,21.48,19.2,25.04,23.61,0.11,31.68,16.45,0.48,0.14,ZT2_cycle
180,052021_right_com6,274,ZT2,cycle,0.000793463,0.006461055,0.18948,0.57924,0.198425794,1.76E-05,25.94,32.96,10.54,6.72,11.39,9.23,0.06,31.91,7.48,0.6,0.1,ZT2_cycle
181,052721_left_com1,275,ZT2,cycle,0.000793463,0.100173054,0.2387,0.14507,0.000584,1.76E-05,27.9,28.28,9.79,9.28,11.38,10.93,0.11,24.36,15.51,0.43,0.1,ZT2_cycle
182,052721_left_com2,276,ZT2,cycle,0.000793463,0.055836279,0.36794,0.18734,0.000267,0.000106,24.96,24.96,16.89,16.89,17.57,17.57,0.13,26.06,15.49,0.38,0.14,ZT2_cycle
183,052721_left_com3,277,ZT2,cycle,0.000793463,0.508850444,0.20397,0.072079,0.023943607,0.039445606,22.42,33.98,18.49,13.44,17.27,19.03,0.11,16.71,0.76,0.56,0.12,ZT2_cycle
184,052721_left_com4,278,ZT2,cycle,0.000793463,0.273782895,0.54363,0.10823,1.99E-05,1.76E-05,23.3,23.3,19.54,19.54,18.97,18.97,0.15,23.02,20.01,0.32,0.15,ZT2_cycle
185,052721_left_com5,279,ZT2,cycle,0.000793463,0.347312193,0.651,0.09872,1.99E-05,1.76E-05,23.96,23.96,18.09,18.09,18.06,18.06,0.25,22.81,20.13,0.28,0.25,ZT2_cycle
186,052721_left_com6,280,ZT2,cycle,0.000793463,0.112534284,0.66251,0.15306,1.99E-05,1.76E-05,23.2,23.2,18.9,18.9,18.27,18.27,0.23,23,19.24,0.26,0.23,ZT2_cycle
187,052721_right_com1,281,ZT2,cycle,0.000793463,0.640186358,0.56957,0.057492,1.99E-05,1.76E-05,22.78,22.78,19.43,19.43,18.44,18.44,0.16,22.64,19.75,0.34,0.16,ZT2_cycle
188,052721_right_com2,282,ZT2,cycle,0.000793463,0.544016248,0.51824,0.067186,1.99E-05,1.76E-05,25.3,25.3,16.74,16.74,17.65,17.65,0.14,25.28,16.77,0.37,0.14,ZT2_cycle
189,052721_right_com3,283,ZT2,cycle,0.000793463,0.560502205,0.6423,0.064824,1.99E-05,1.76E-05,24.14,24.14,18.02,18.02,18.13,18.13,0.16,23.74,18.64,0.25,0.16,ZT2_cycle
190,052721_right_com4,284,ZT2,cycle,0.000793463,0.626637339,0.37048,0.057805,1.99E-05,1.76E-05,26.86,26.86,12.11,12.11,13.55,13.55,0.16,26.25,13.24,0.4,0.16,ZT2_cycle
191,052721_right_com5,285,ZT2,cycle,0.000793463,0.643040659,0.52882,0.055869,1.99E-05,1.76E-05,23.06,23.06,20.19,20.19,19.4,19.4,0.25,23.55,19.48,0.26,0.25,ZT2_cycle
192,052721_right_com6,286,ZT2,cycle,0.026459559,0.075917398,0.12873,0.16866,0.314167989,0.241018651,27.36,27.36,5.65,5.65,6.44,6.44,0.06,23.68,13.68,0.66,0.08,ZT2_cycle
193,062121_left_com1,288,ZT2,constant,0.003603776,0.006461055,0.20726,0.44144,0.351323284,2.78E-05,27.94,30.1,15.14,12,17.63,15.05,0.06,14.56,4.02,0.34,0.15,ZT2_constant
194,062121_left_com2,289,ZT2,constant,0.081213263,0.269419054,0.10548,0.11287,0.102524365,0.531807182,24.32,24.32,14.23,14.23,14.42,14.42,0.08,26.91,9.86,0.67,0.09,ZT2_constant
195,062121_left_com3,290,ZT2,constant,0.000793463,0.484036608,0.83723,0.076245,7.00E-05,2.78E-05,23.38,23.38,15.98,15.98,15.57,15.57,0.27,23.33,16.1,0.18,0.27,ZT2_constant
196,062121_left_com4,291,ZT2,constant,0.000793463,0.895607429,0.56626,0.030275,0.000103,2.78E-05,27.44,27.44,4.66,4.66,5.33,5.33,0.18,27.35,4.78,0.27,0.18,ZT2_constant
197,062121_left_com5,292,ZT2,constant,0.000793463,0.315221177,0.76617,0.10428,0.00019,2.78E-05,20.44,20.44,22.81,22.81,19.43,19.43,0.22,20.66,22.23,0.11,0.22,ZT2_constant
198,062121_left_com6,293,ZT2,constant,0.115672467,0.323308643,0.095271,0.10381,0.335753265,0.15667424,26.5,26.5,12.65,12.65,13.97,13.97,0.08,23.22,18.56,0.39,0.09,ZT2_constant
199,062121_right_com1,294,ZT2,constant,0.000793463,0.464457567,0.39978,0.079259,0.010957277,2.78E-05,27.86,32.14,6.06,23.74,7.04,31.79,0.15,31.58,0.51,0.43,0.14,ZT2_constant
200,062121_right_com2,295,ZT2,constant,0.502979496,0.09799267,0.042585,0.16182,0.508499545,0.716906126,28,29.88,22.77,19.53,26.56,24.31,0.02,13.55,16.03,0.47,0.08,ZT2_constant
201,062121_right_com3,296,ZT2,constant,0.000793463,0.610419956,0.31485,0.060526,0.003593297,0.00074,22.28,22.28,18.11,18.11,16.81,16.81,0.11,21.73,19.6,0.52,0.11,ZT2_constant
202,062121_right_com4,297,ZT2,constant,0.369594572,0.426429642,0.055171,0.086242,0.552845987,0.834077866,27.94,33.24,15.25,10.41,17.75,14.42,0.04,84.48,1.2,0.44,0.17,ZT2_constant
203,062121_right_com5,298,ZT2,constant,0.029352873,0.006461055,0.13906,0.2741,0.102524365,0.013838323,20,33.96,10.2,6.81,8.5,9.64,0.07,17.82,17.06,0.49,0.08,ZT2_constant
204,062121_right_com6,299,ZT2,constant,0.029352873,0.235286981,0.13636,0.11827,0.241472763,0.00105323,26.74,26.74,9.86,9.86,10.99,10.99,0.09,23.23,17.91,0.46,0.09,ZT2_constant
205,062521_left_com1,300,ZT2,constant,0.000793463,0.029074748,0.41233,0.20078,0.001211526,2.78E-05,20,19.06,3.04,6.22,2.53,4.94,0.14,19.59,4.4,0.43,0.14,ZT2_constant
206,062521_left_com2,301,ZT2,constant,0.096299543,0.25183431,0.10082,0.11259,0.102524365,0.17349506,24.44,24.44,5.43,5.43,5.53,5.53,0.06,22.96,8.71,0.57,0.06,ZT2_constant
207,062521_left_com3,302,ZT2,constant,0.13092853,0.679833039,0.090468,0.052611,0.999440006,0.002271907,20.54,34,11.98,10.04,10.25,14.23,0.05,21.56,9.21,0.42,0.05,ZT2_constant
208,062521_left_com4,303,ZT2,constant,0.003603776,0.061628526,0.20943,0.19502,0.095907578,0.027144173,20,19.12,0.53,2.75,0.44,2.19,0.12,19.02,3.02,0.43,0.13,ZT2_constant
209,062521_left_com5,304,ZT2,constant,0.000793463,0.140707424,0.73444,0.14417,7.00E-05,2.78E-05,23.78,23.78,12.05,12.05,11.94,11.94,0.24,24.45,10.69,0.17,0.24,ZT2_constant
210,062521_left_com6,305,ZT2,constant,0.004966144,0.150757954,0.18047,0.14304,0.20213566,7.00E-05,28,30.94,16.3,13.11,19.02,16.9,0.13,338.2,15.37,0.86,2.47,ZT2_constant
211,062521_right_com1,306,ZT2,constant,0.000793463,0.080933218,0.24892,0.15884,0.001299229,8.75E-05,22.12,33.44,17.5,10.33,16.13,14.4,0.14,21.79,18.28,0.75,0.14,ZT2_constant
212,062521_right_com2,307,ZT2,constant,0.000793463,0.771188424,0.4911,0.041778,0.000103,2.78E-05,21.38,21.38,18.85,18.85,16.79,16.79,0.21,21.08,19.54,0.2,0.21,ZT2_constant
213,062521_right_com3,308,ZT2,constant,0.003603776,0.038766331,0.19337,0.21536,0.033123543,0.036324637,27.3,28.26,14.67,13.46,16.69,15.85,0.11,26.08,16.08,0.62,0.1,ZT2_constant
214,062521_right_com4,309,ZT2,constant,0.000793463,0.006461055,0.32352,0.3387,0.001394914,2.78E-05,27.72,27.72,10.35,10.35,11.95,11.95,0.11,28.59,9.53,0.43,0.12,ZT2_constant
215,062521_right_com5,310,ZT2,constant,0.000793463,0.190837508,0.30669,0.12704,0.000163,0.000101,21.02,21.02,18.58,18.58,16.27,16.27,0.11,21.09,18.39,0.44,0.11,ZT2_constant
216,062521_right_com6,311,ZT2,constant,0.044935597,0.726421405,0.1251,0.046868,0.307192874,0.072368324,28,34,2.94,22.31,3.43,31.6,0.12,29.78,1.07,0.49,0.12,ZT2_constant
217,070221_left_com1,313,ZT8,cycle,0.000793463,0.289266825,0.48211,0.10671,1.99E-05,1.76E-05,22.34,22.34,21.87,21.87,20.36,20.36,0.19,23.06,20.19,0.23,0.18,ZT8_cycle
218,070221_left_com2,314,ZT8,cycle,0.000793463,0.678553468,0.52079,0.049995,1.99E-05,1.76E-05,24.3,24.3,14.67,14.67,14.85,14.85,0.11,25.88,12.24,0.37,0.11,ZT8_cycle
219,070221_left_com3,315,ZT8,cycle,0.025488974,0.14499368,0.12357,0.14471,0.348273145,1.76E-05,27.68,34,5.71,21.09,6.59,29.88,0.11,31.63,23.59,0.47,0.14,ZT8_cycle
220,070221_left_com4,316,ZT8,cycle,0.014967336,0.946255979,0.15307,0.024064,0.011819956,0.226498859,21.96,21.96,21.44,21.44,19.62,19.62,0.1,22.56,20.57,0.6,0.1,ZT8_cycle
221,070221_left_com5,317,ZT8,cycle,0.000793463,0.830150014,0.70809,0.03585,1.99E-05,1.76E-05,23.84,23.84,20.48,20.48,20.34,20.34,0.21,24.22,19.79,0.24,0.21,ZT8_cycle
222,070221_left_com6,318,ZT8,cycle,0.000793463,0.988668131,0.63584,0.014169,1.99E-05,1.76E-05,24,24,18.15,18.15,18.15,18.15,0.25,23.53,18.95,0.15,0.25,ZT8_cycle
223,070221_right_com1,319,ZT8,cycle,0.000793463,0.453390589,0.3224,0.082541,1.99E-05,1.76E-05,24.1,34,20.55,0.09,20.64,0.13,0.14,25.38,17.84,0.52,0.13,ZT8_cycle
224,070221_right_com2,320,ZT8,cycle,0.007509453,0.527761299,0.15726,0.069621,0.024218855,0.000825,24.44,32.94,11.06,5.33,11.26,7.31,0.07,72.45,2.95,0.65,0.1,ZT8_cycle
225,070221_right_com3,321,ZT8,cycle,0.000793463,0.503133339,0.40436,0.074357,1.99E-05,1.76E-05,24.7,33.46,16.91,23.91,17.4,33.34,0.15,24.88,16.51,0.42,0.15,ZT8_cycle
226,070221_right_com4,322,ZT8,cycle,0.000793463,0.132941105,0.32021,0.13899,0.050080824,1.76E-05,28,31.28,21.13,16.21,24.65,21.13,0.07,32.75,14.36,0.37,0.1,ZT8_cycle
227,070221_right_com5,323,ZT8,cycle,0.000793463,0.154888309,0.34794,0.13893,1.99E-05,1.76E-05,24.32,24.32,18.04,18.04,18.28,18.28,0.11,25.96,14.41,0.55,0.1,ZT8_cycle
228,070221_right_com6,324,ZT8,cycle,0.000793463,0.738621487,0.21975,0.047346,0.299399777,0.000414,20.3,20.3,18.31,18.31,15.49,15.49,0.12,19.97,19.49,0.59,0.12,ZT8_cycle
229,070821_left_com1,325,ZT8,cycle,0.000793463,0.056144342,0.36103,0.1831,1.99E-05,1.76E-05,23.96,23.96,17.73,17.73,17.7,17.7,0.14,22.35,20.99,0.51,0.13,ZT8_cycle
230,070821_left_com2,326,ZT8,cycle,0.000793463,0.206600842,0.37925,0.12404,1.99E-05,1.76E-05,22.7,22.7,23.65,23.65,22.37,22.37,0.13,22.71,23.64,0.35,0.13,ZT8_cycle
231,070821_left_com3,327,ZT8,cycle,0.000793463,0.047086046,0.2641,0.2096,1.99E-05,6.56E-05,25.1,25.1,9.6,9.6,10.04,10.04,0.08,24.27,10.91,0.5,0.09,ZT8_cycle
232,070821_left_com4,328,ZT8,cycle,0.000793463,0.006461055,0.20806,0.3036,1.99E-05,1.76E-05,23.8,30.32,18.18,12.34,18.03,15.59,0.1,23.74,18.25,0.53,0.1,ZT8_cycle
233,070821_left_com5,329,ZT8,cycle,0.000793463,0.006461055,0.28013,0.26475,0.572911559,1.76E-05,28,31.1,21.32,18.54,24.87,24.02,0.08,30.51,19.06,0.46,0.09,ZT8_cycle
234,070821_left_com6,330,ZT8,cycle,0.000793463,0.390671044,0.68763,0.087401,1.99E-05,1.76E-05,23.68,23.68,18.78,18.78,18.53,18.53,0.18,23.9,18.37,0.19,0.18,ZT8_cycle
235,070821_right_com1,331,ZT8,cycle,0.000793463,0.390671044,0.67745,0.090287,1.99E-05,1.76E-05,23.42,23.42,20.74,20.74,20.24,20.24,0.2,23.31,20.96,0.18,0.2,ZT8_cycle
236,070821_right_com2,332,ZT8,cycle,0.000793463,0.473843847,0.20894,0.076226,0.276803122,0.004240212,28,30.18,2.4,23.79,2.8,29.91,0.11,57.92,16.28,0.29,0.15,ZT8_cycle
237,070821_right_com3,333,ZT8,cycle,0.000793463,0.354246133,0.45388,0.09607,1.99E-05,1.76E-05,24.38,24.38,19.51,19.51,19.82,19.82,0.15,27.2,13.9,0.41,0.16,ZT8_cycle
238,070821_right_com4,334,ZT8,cycle,0.115672467,0.04331637,0.08432,0.22231,0.008379229,0.017713197,24.68,24.68,3.06,3.06,3.15,3.15,0.02,12.44,23.21,0.43,0.08,ZT8_cycle
239,070821_right_com5,335,ZT8,cycle,0.006190821,0.988668131,0.17596,0.014115,0.050080824,1.76E-05,28,34,6.68,21.59,7.79,30.59,0.1,37.39,18,0.32,0.16,ZT8_cycle
240,070821_right_com6,336,ZT8,cycle,0.000793463,0.16563796,0.58838,0.13557,1.99E-05,1.76E-05,22.52,22.52,21.03,21.03,19.73,19.73,0.15,22.27,21.61,0.28,0.15,ZT8_cycle
241,071821_left_com1,338,ZT8,constant,0.003603776,0.517937328,0.19708,0.071271,0.027649724,2.78E-05,22.36,33.48,17.08,13.23,15.91,18.46,0.09,23.19,15.95,0.66,0.09,ZT8_constant
242,071821_left_com2,339,ZT8,constant,0.000793463,0.080933218,0.26618,0.17443,0.003593297,0.000214,22.16,34,18.38,12.04,16.97,17.05,0.1,22.3,18.07,0.67,0.1,ZT8_constant
243,071821_left_com3,340,ZT8,constant,0.000793463,0.608073889,0.40295,0.060062,0.085677422,2.78E-05,20.42,20.42,18.17,18.17,15.46,15.46,0.13,19.89,19.69,0.36,0.14,ZT8_constant
244,071821_left_com4,341,ZT8,constant,0.000793463,0.074687427,0.37822,0.1656,7.00E-05,4.86E-05,24.12,24.12,9.73,9.73,9.78,9.78,0.14,23.41,11.46,0.53,0.14,ZT8_constant
245,071821_left_com5,342,ZT8,constant,0.013764857,0.140102881,0.15608,0.14236,0.028946958,0.009729903,22.98,33.22,5.49,23.98,5.26,33.19,0.08,47.84,14.05,0.27,0.18,ZT8_constant
246,071821_left_com6,343,ZT8,constant,0.000793463,0.473202614,0.32991,0.077489,0.000406,4.86E-05,21.52,21.52,18.02,18.02,16.16,16.16,0.12,22.58,15.7,0.41,0.13,ZT8_constant
247,071821_right_com1,344,ZT8,constant,0.000793463,0.793720257,0.30283,0.039823,0.000128,0.000118,21.36,32.06,14.87,11.9,13.23,15.89,0.07,21.37,14.82,0.53,0.07,ZT8_constant
248,071821_right_com2,345,ZT8,constant,0.000793463,0.061628526,0.31533,0.17757,0.000653,8.75E-05,24.2,24.2,0.43,0.43,0.43,0.43,0.09,21.82,6.59,0.32,0.11,ZT8_constant
249,071821_right_com3,346,ZT8,constant,0.000793463,0.387775677,0.38034,0.090562,0.117676601,2.78E-05,27.98,33.2,10.04,2.62,11.71,3.62,0.09,31.42,4.87,0.38,0.1,ZT8_constant
250,071821_right_com4,347,ZT8,constant,0.011306847,0.387775677,0.1638,0.090224,0.028280378,0.301464377,22.98,30.9,12.15,17.32,11.63,22.3,0.07,23.37,11.07,0.75,0.07,ZT8_constant
251,071821_right_com5,348,ZT8,constant,0.003603776,0.387775677,0.1947,0.092487,0.000653,0.032267663,24.3,30.44,14.71,6.13,14.89,7.78,0.06,23.32,16.87,0.43,0.07,ZT8_constant
252,071821_right_com6,349,ZT8,constant,0.000793463,0.154888309,0.60603,0.13928,7.00E-05,2.78E-05,20.58,20.58,15.41,15.41,13.21,13.21,0.2,21.05,14.24,0.25,0.2,ZT8_constant
253,072221_left_com1,350,ZT8,constant,0.000793463,0.019245696,0.27382,0.29762,0.103371059,0.000149,20,34,20.4,11.92,17,16.89,0.17,19.26,22.89,0.31,0.18,ZT8_constant
254,072221_left_com2,351,ZT8,constant,0.000793463,0.032096855,0.23048,0.22105,0.462886881,8.75E-05,20.06,30.1,17.71,11.18,14.8,14.02,0.1,44,2.7,0.48,0.14,ZT8_constant
255,072221_left_com3,352,ZT8,constant,0.006190821,0.066650885,0.17303,0.18983,0.107504607,0.007401565,20.94,20.94,17.9,17.9,15.62,15.62,0.11,21.39,16.95,0.48,0.11,ZT8_constant
256,072221_left_com4,353,ZT8,constant,0.000793463,0.154155317,0.35256,0.14002,0.000128,0.000377,22.98,33.98,11.73,11.65,11.23,16.5,0.11,22.52,12.87,0.49,0.12,ZT8_constant
257,072221_left_com5,354,ZT8,constant,0.006190821,0.006461055,0.19921,0.44599,0.000297,2.78E-05,25.44,25.44,11.13,11.13,11.8,11.8,0.09,21.89,18.53,0.49,0.1,ZT8_constant
